lnspecies,long,lat,temp,precip,NPP,elev,house,bedrooms
6.220590170099739,-97.1,36.2,15.92423547,72.7720948,0.61152332,311.9710999,0,2
6.336825731146441,-78.6,35.7,15.40512232,94.05412844,2.156420352,96.75722504,1,3
6.180016653652572,-118.2,33.8,16.55206422,24.44931193,1.220434586,35.27723312,0,2
6.206575926724928,-121.8,39.7,14.7559633,71.67958716,1.623220774,300.1264038,0,2
6.240275845170769,-83.9,35.9,13.88509174,106.1841743,1.977740765,523.4371948,1,3
6.135564891081739,-77.3,38.8,14.01888379,87.26605505,1.25412629,64.78483582,1,4
6.025865973825314,-73.8,41.2,10.60825688,101.411315,1.980012111,127.7934723,1,4
5.713732805509369,-82.4,34.3,16.14831804,99.36100917,1.467633252,175.4738922,1,3
6.202535517187923,-105.6,41.3,4.192889908,23.55970948,0.400855542,2259.986572,0,2
6.09807428216624,-95.7,29.8,20.75198777,86.00351682,1.898432769,34.68111038,1,3
6.154858094016418,-123.1,44.1,11.24938838,101.1090214,1.340248341,161.2072296,0,2
6.212606095751519,-92,38.8,12.78172783,79.97920489,1.029073288,221.4455566,1,3
6.054439346269371,-84.4,33.7,16.65221713,102.9034404,2.095661718,274.2244568,1,2
6.1070228877422545,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
6.077642243349034,-93.3,45,6.540137615,59.26934251,0.919291337,278.4336243,1,3
6.22455842927536,-78.6,35.9,15.40512232,94.05412844,2.156420352,96.75722504,1,4
6.361302477572996,-93.7,41.5,9.632492355,67.21873089,0.964907635,290.4547119,1,4
6.455198563340122,-82.5,35.5,11.58891437,133.054052,2.555799501,848.9013672,1,5
6.226536669287466,-76.9,40.3,10.84579511,84.23723242,1.714264089,164.0541687,0,4
6.248042874508429,-89.2,31.4,18.84441896,120.4029052,2.133517574,69.55110931,1,3
6.049733455231958,-79.1,35.8,14.88906728,97.33899083,1.698932469,136.7336121,1,3
6.091309882077698,-107.9,37.3,6.191207951,37.35443425,0.816323447,2301.657959,1,3
6.089044875446846,-122.7,45.6,10.72392966,91.80917431,1.927392495,120.6025009,1,2
5.993961427306569,-97,36,16.20550459,71.10703364,0.705784373,313.6911011,1,3
6.46302945692067,-91.6,42,8.786391437,68.489908260000007,1.016770145,275.0544434,1,2
5.831882477283517,-122.4,47.6,11.1014526,79.94380734,2.186705014,84.25081635,0,2
6.16541785423142,-79,36.1,14.54518349,92.76712538,1.698932469,137.7061157,1,3
6.150602768446279,-97.1,32.8,18.83256881,69.65810398,0.82370533,197.8705597,1,5
6.22455842927536,-97.1,36.1,15.92423547,72.7720948,0.705784373,311.9710999,1,4
5.855071922202427,-104.9,39.7,8.978746177,29.55221713,0.720737433,1677.784668,1,4
6.269096283706261,-74.4,41.1,9.651223242,104.2791284,2.2052544,196.3524933,1,3
6.46302945692067,-79.2,37.4,13.87331804,84.83990826,2.352892185,229.5341644,1,3
6.0063531596017325,-118.5,34,13.37056575,39.35022936,1.220434586,619.3668823,0,2
5.455321115357702,-122.7,45.6,10.72392966,91.80917431,1.927392495,120.6025009,1,2
6.329720905522696,-82.7,35.6,10.49357798,112.8490826,2.549742582,790.3125,1,3
6.220590170099739,-94.8,36.4,14.92285933,91.2440367,1.316588431,315.1291809,1,3
5.966146739123692,-111.8,40.7,6.855657492,47.03340979,0.75726832,1931.035034,1,4
6.208590026096629,-78.7,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,3
6.016157159698354,-122.5,38.3,13.79816514,72.84296636,1.537477285,120.170105,1,3
5.863631175598097,-81.4,28.6,21.99166667,115.6674312,2.152256217,14.28972244,1,3
6.340359303727752,-75,39.7,12.40282875,91.6633792,1.464604782,25.62282181,1,4
6.300785794663244,-88.2,40.1,10.87507645,78.84464832,0.858911267,223.2963867,1,4
6.371611847231857,-79.1,35.9,14.88906728,97.33899083,1.698932469,136.7336121,0,2
6.035481432524756,-122.6,38.5,13.79816514,72.84296636,2.483494848,120.170105,1,2
5.814130531825066,-110.6,32.7,17.49969419,32.30733945,0.438332829,1049.841431,0,2
6.318968113746434,-121.7,38.6,15.42813456,41.17079511,0.94541187,15.96166706,1,4
6.1224928095143865,-71.2,42.4,9.388990826,94.63203364,1.966573293,52.88596344,0,2
6.280395838960195,-78.8,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,3
6.22455842927536,-81.6,38.3,12.77094801,90.53218654,2.205254386,299.37945560000003,0,2
6.373319789577012,-88.8,42.8,7.872094801,67.19847095,1.084532102,274.6097107,1,3
6.322565239927284,-89.1,41.3,10.05328746,71.34097859,0.900174142,194.3191681,1,3
5.953243334287785,-76.5,38.9,13.6970948,90.40053517,1.377914896,37.22084808,1,3
6.18826412308259,-70.3,43.7,7.452217125,90.46429664,2.157556027,56.46136093,0,2
6.089044875446846,-104.8,38.9,9.466513761,29.63233945,0.520290734,2004.253662,1,3
6.2285110035911835,-88.4,42.6,7.849541284,67.24885321,1.090589041,257.2883301,1,3
6.018593214496234,-82.5,29.7,20.84166667,117.7240061,2.532139617,19.09694481,1,4
6.419994928147142,-75.6,39.7,11.8103211,92.14327217,1.236334048,81.75190735,1,2
5.765191102784844,-122.2,47.3,11.17285933,85.4941896,2.186705014,144.7330322,1,2
6.246106765481563,-85,35.9,14.06299694,116.1486239,2.213961239,492.3319397,1,3
6.3473892096560105,-81.3,35.3,16.04105505,99.05825688,1.60807844,233.3261108,1,4
6.013715156042802,-122.7,45.5,10.72392966,91.80917431,1.927392495,120.6025009,1,3
6.042632833682381,-75.9,44,6.318195719,86.9851682,1.566247731,393.6227722,1,2
6.270988431858299,-95.4,33.3,17.85053517,94.23753823,1.429966687,122.1666641,1,3
6.1070228877422545,-93.3,44.9,7.233333333,59.23409786,0.919291337,284.1616516,0,1
6.280395838960195,-71.4,42.2,9.388990826,94.63203364,1.966573293,52.88596344,1,3
6.318968113746434,-78.6,35.8,15.40512232,94.05412844,2.156420352,96.75722504,1,3
6.206575926724928,-74.1,40.7,11.15,97.4837156,2.213204125,60.80302048,0,3
6.093569770045136,-90.1,30,20.2588685,128.8316514,2.336803457,2.883951902,1,3
6.419994928147142,-90.1,37.3,13.71399083,94.86001529,1.15002272,188.1783295,1,2
6.206575926724928,-82.1,33.5,17.48149847,92.25542813,1.792814963,109.0872192,0,2
6.202535517187923,-93.2,44.9,7.233333333,59.23409786,0.919291337,284.1616516,1,3
6.400257445308821,-77.2,39,12.51139144,88.78639144,1.25412629,137.5811157,1,4
6.413458957167357,-91,41.6,9.620107034,69.42721713,0.925158992,239.0658264,1,3
5.983936280687191,-96.4,30.7,20.41727829,82.12798165,1.167814963,93.21138763,1,3
5.934894195619588,-112,33.5,20.02224771,19.43876147,0.286909448,523.6925049,1,3
6.135564891081739,-122.6,45.5,11.17729358,90.90749235,1.927392495,96.17082977,1,2
6.1224928095143865,-121.7,38.5,15.42813456,41.17079511,0.94541187,15.96166706,1,3
6.274762021241939,-74.9,42.4,6.422400612,97.06659021,1.779186852,611.4335938,1,5
5.855071922202427,-71.4,42.5,8.609633028,89.07270642,1.966573293,59.06277847,0,2
6.12029741895095,-114.2,46,5.918348624,25.62278287,1.000113569,1675.700562,1,3
6.2324480165505225,-122.6,45.5,11.17729358,90.90749235,1.927392495,96.17082977,1,2
6.244166900663736,-93.3,45,6.540137615,59.26934251,0.919291337,278.4336243,1,2
6.052089168924417,-72.7,41.7,9.477905199,95.34373089,2.113075408,97.82694244,1,3
6.186208623900494,-78.6,35.9,15.40512232,94.05412844,2.156420352,96.75722504,1,3
6.226536669287466,-121.5,38.6,15.42813456,41.17079511,1.394950028,15.96166706,1,3
6.142037405587356,-106.6,35.1,10.76146789,26.16360856,0.621555117,1708.676392,1,4
6.39024066706535,-93.6,41.7,9.632492355,67.21873089,0.791527867,290.4547119,1,5
5.955837369464831,-93.2,36.7,14.54105505,90.85504587,1.153240459,328.7286072,1,2
5.910796644040527,-97.5,30.3,20.15902141,63.98692661,0.960554208,210.0549927,1,3
6.317164686747284,-86.2,39.7,11.55114679,84.20955657,0.90433828,247.0333405,1,2
6.19644412779452,-122.5,48.8,9.857798165,63.85282875,1.958244997,60.28440475,1,2
6.021023349349527,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
5.869296913133774,-106.7,35.1,10.76146789,26.16360856,0.281041793,1708.676392,0,3
6.398594934535208,-77.1,40.1,10.6043578,83.71330275,1.326241667,227.5200043,1,2
5.908082938168931,-91.1,46.2,4.761009174,56.45,2.052127496,398.8336182,1,4
5.955837369464831,-75.5,40.6,9.604587156,92.98715596,1.164029377,270.4966736,1,4
5.713732805509369,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
6.238324625039508,-122.3,38.1,14.24908257,60.2470948,1.87041945,143.1794128,1,5
6.318968113746434,-120.5,37.3,16.72262997,27.45076453,1.708017869,140.3577728,1,3
6.440946540632921,-71.5,41.7,9.4659785930000009,97.09472477,2.145063591,116.9283371,1,3
6.318968113746434,-74.9,42.4,6.422400612,97.06659021,1.779186852,611.4335938,1,5
6.0867747269123065,-79.3,35.9,14.88906728,97.33899083,1.297092668,136.7336121,1,2
6.198478716492308,-80.3,36.1,14.2883792,90.05229358,2.060455779,275.8555603,1,3
6.22455842927536,-86.1,39.8,11.55114679,84.20955657,0.90433828,247.0333405,0,2
6.142037405587356,-89.6,43,7.131957187,66.57591743,0.996327977,294.9661255,1,3
6.293419278846481,-70,43.9,8.236697248,99.67316514,2.174591157,20.81203651,1,2
6.413458957167357,-76.5,38.3,14.0543578,93.61360856,1.480693521,5.422117233,0,2
6.345636360828596,-80.1,40.4,10.53746177,86.09044343,1.641202297,345.6836243,1,3
5.8971538676367405,-122.4,47.1,11.17285933,85.4941896,2.057616601,144.7330322,1,3
6.398594934535208,-80.9,35.1,16.00198777,93.89120795,1.739248934,201.6608276,1,3
5.910796644040527,-93.2,45,7.233333333,59.23409786,0.919291337,284.1616516,1,2
6.042632833682381,-107.1,37.3,4.289525994,35.80244648,1.234630528,2425.600098,0,2
6.003887067106539,-111.9,33.4,20.79296636,19.419266060000002,0.286909448,425.6875,0,2
4.919980925828125,-77.3,38.7,14.01888379,87.26605505,1.25412629,64.78483582,0,3
6.2766434893416445,-88.4,34.2,16.41788991,115.1977064,1.655966088,137.758606,1,3
5.91350300563827,-78.9,35,15.98998471,99.99847095,1.314317073,53.32805634,1,3
6.349138991379798,-78.9,36,15.40512232,94.05412844,1.698932469,96.75722504,1,3
6.171700597410915,-87.1,45.8,5.451605505,66.24701835,2.305572376,226.0319519,1,3
5.929589143389895,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,2
5.560681631015528,-81.1,32.1,19.11391437,102.441208,2.431253787,11.96749973,1,2
6.371611847231857,-78.9,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.733341276897746,-73.9,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,2
5.988961416889864,-80,32.7,18.67018349,102.3242355,2.986409751,3.003220558,1,3
6.054439346269371,-77,39.1,12.43012232,89.19495413,1.81817838,92.84095764,0,2
6.42648845745769,-78.8,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,4
6.444131256700441,-84.5,38,12.78448012,93.83784404,1.278921863,269.7555542,1,4
6.198478716492308,-71.7,42.3,8.581116208,98.13524465,2.157934581,170.2480621,1,3
6.393590753950631,-82.9,40,11.00688073,83.21857798,1.082828585,267.4777832,1,4
6.124683390894205,-78.6,35.7,15.40512232,94.05412844,2.156420352,96.75722504,1,3
6.272877006546167,-78.1,39.2,11.92561162,79.51605505,1.19715324,272.7061157,0,2
5.82600010738045,-77.3,39,14.01888379,87.26605505,1.25412629,64.78483582,1,4
6.093569770045136,-74,40.8,11.81796636,92.61200306,2.213204125,23.8580265,0,1
6.236369590203704,-79.8,32.9,18.67018349,102.3242355,2.986409751,3.003220558,1,5
6.393590753950631,-79.9,37.3,13.63547401,88.97614679,2.506019069,358.2038879,0,2
6.016157159698354,-112.1,33.3,20.49717125,17.00970948,0.286909448,386.5838928,1,3
6.3578422665081,-79.9,39.7,10.47224771,93.0866208,1.453058752,471.0052795,0,3
6.450470422144176,-87.6,38.1,13.14915902,92.12920489,1.455140828,130.0613861,1,3
6.059123195581797,-77.9,40.8,9.469877676,80.85925076,2.201847367,372.6585999,1,4
5.929589143389895,-80,40.4,10.59304281,88.16972477,1.641202297,330.4186096,0,2
5.14166355650266,-71.3,42.4,9.388990826,94.63203364,1.966573293,52.88596344,1,4
5.863631175598097,-121.7,38.5,15.42813456,41.17079511,0.94541187,15.96166706,0,1
5.71042701737487,-81.3,29,21.72431193,113.5750765,2.853535741,8.247079849,1,3
5.575949103146316,-117.1,32.7,16.81697248,22.42683486,1.389839487,103.6060028,0,1
4.74493212836325,-73.1,41.4,10.10603976,98.2043578,2.060077225,109.4050751,1,5
5.673323267171493,-76.9,40.3,10.84579511,84.23723242,1.714264089,164.0541687,0,2
5.645446897643238,-122.2,37.4,13.79136086,51.00313456,2.266391583,253.009201,0,2
5.272999558563747,-77.5,38.8,14.01888379,87.26605505,1.25412629,64.78483582,1,4
5.7430031878094825,-96.8,32.9,18.8132263,75.17469419,0.778656872,155.8502808,1,4
5.049856007249537,-78.9,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.568344503761097,-122.8,45.4,11.17729358,90.90749235,1.927392495,96.17082977,1,3
5.707110264748875,-68.4,44.3,6.625917431,93.48463303,2.259198961,38.98293686,0,1
5.814130531825066,-79,35.9,14.88906728,97.33899083,1.698932469,136.7336121,1,5
4.584967478670572,-78.7,35.9,15.40512232,94.05412844,1.698932469,96.75722504,0,1
5.814130531825066,-80.3,36.1,14.2883792,90.05229358,2.060455779,275.8555603,1,4
4.709530201312334,-68.3,44.4,6.625917431,93.48463303,2.259198961,38.98293686,1,3
5.8971538676367405,-78.9,42.6,8.183027523,78.44388379,1.065982742,285.7919312,1,3
5.808142489980444,-96.7,32.8,18.8132263,75.17469419,0.778656872,155.8502808,1,3
5.978885764901122,-78.7,35.7,15.40512232,94.05412844,1.698932469,96.75722504,1,3
6.1070228877422545,-86.2,41.7,9.638685015,78.59510703,1.153429736,234.2583313,1,2
5.293304824724492,-79.1,35.7,14.88906728,97.33899083,1.698932469,136.7336121,1,3
5.87493073085203,-86.8,36.2,15.28486239,101.2087156,1.171221988,187.5155487,0,1
5.648974238161206,-78.4,38,13.49181957,87.03302752,1.514006662,194.8988953,0,3
5.424950017481403,-112.4,33.5,20.49717125,17.00970948,0.18697002,386.5838928,1,5
5.981414211254481,-96.7,43.6,7.325382263,45.6411315,0.917209271,472.4302673,1,3
5.921578419643816,-93.2,44.6,7.233333333,59.23409786,0.919291337,284.1616516,1,4
5.983936280687191,-79.7,35.7,14.81551988,94.3383792,1.67546184,200.5997162,1,3
5.3612921657094255,-78.8,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,3
6.1092475827643655,-80.6,37.1,11.10374618,88.66842508,2.3381284,695.4216919,1,3
6.025865973825314,-85.7,38.3,13.52308869,93.08256881,1.143208663,181.5480499,0,2
5.5134287461649825,-122.4,37.8,14.09617737,41.10183486,1.87041945,115.6696014,0,1
4.454347296253507,-117.8,33.7,16.28264526,34.18035168,1.13715173,232.911026,0,2
5.605802066295998,-123.1,40.8,10.04587156,95.62094801,1.460251367,1044.701416,1,1
6.016157159698354,-79.1,36,14.88906728,97.33899083,1.698932469,136.7336121,1,2
5.652489180268651,-93.3,45,7.233333333,59.23409786,0.919291337,284.1616516,0,1
5.918893854273146,-79.5,35.2,15.47018349,99.36460245,2.250870682,103.976387,1,3
5.438079308923196,-96.8,33,18.8132263,75.17469419,0.778656872,155.8502808,1,3
5.958424693029782,-81.5,36.2,11.02828746,96.86842508,2.199765292,948.1744385,1,2
4.912654885736052,-78.7,35.8,15.40512232,94.05412844,1.698932469,96.75722504,0,1
5.700443573390687,-105.3,40,7.221100917,32.97201835,0.677392489,1912.255859,1,4
6.0330862217988015,-79.1,35.9,14.88906728,97.33899083,1.698932469,136.7336121,1,4
6.102558594613569,-81.2,35.2,16.04105505,99.05825688,1.60807844,233.3261108,1,4
5.8998973535824915,-78.5,37.8,14.27522936,84.47683486,1.514006662,113.5241699,1,2
6.021023349349527,-79.6,36,14.81551988,94.3383792,1.297092668,200.5997162,1,4
5.099866427824199,-82.7,28,22.22989297,115.0124618,1.467443971,9.300343513,1,3
5.41610040220442,-74,40.7,11.15,97.4837156,2.213204125,60.80302048,0,1
5.8289456176102075,-87.3,33.8,16.98830275,111.0939602,1.871555126,140.1027832,1,3
5.783825182329737,-88.2,40.1,10.87507645,78.84464832,0.842065415,223.2963867,1,4
4.564348191467836,-79,36,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.796057750765372,-78.7,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.8944028342648505,-76.2,40,10.72668196,89.72438838,1.39267868,150.8216705,0,2
5.8916442118257715,-72.2,43.6,5.602828746,84.04648318,2.212068446,337.3477783,1,3
6.1224928095143865,-84.4,39.3,11.8,81.8867737,1.217216843,239.0194397,1,4
5.717027701406222,-92,37,13.70558104,87.87912844,1.762719565,391.2316589,1,3
5.966146739123692,-75.7,40,10.14472477,96.19541284,1.691739853,149.9255524,1,4
5.062595033026967,-122.5,47.2,11.17285933,85.4941896,2.186705014,144.7330322,1,3
5.976350909297934,-93.7,41.6,9.632492355,67.21873089,0.964907635,290.4547119,0,4
5.840641657373398,-79.2,35.7,14.88906728,97.33899083,1.297092668,136.7336121,1,3
5.908082938168931,-81.5,35.9,14.08600917,112.962156,2.611258339,469.4902649,1,3
5.6937321388027,-79.5,36.1,14.56414373,88.55282875,1.297092668,225.6538849,1,3
5.8971538676367405,-78.5,38,13.49181957,87.03302752,1.514006662,194.8988953,1,3
5.5254529391317835,-85.7,40.1,10.44510703,81.71047401,1.042322838,261.234436,1,3
5.58724865840025,-91.1,30.4,20.1824159,125.0852446,3.003255598,3.574166775,0,2
5.455321115357702,-82.7,27.7,22.52897554,113.0506116,1.467443971,4.501904964,1,2
5.765191102784844,-84.3,33.8,16.65221713,102.9034404,2.095661718,274.2244568,1,5
5.602118820879701,-79.8,38.5,8.621100917,113.0474006,2.272448509,944.7755737,1,1
5.6240175061873385,-81,35.2,16.04105505,99.05825688,1.29519988,233.3261108,1,4
5.697093486505405,-79.2,35.5,15.47018349,99.36460245,2.250870682,103.976387,1,3
5.375278407684165,-76.7,39.4,12.43012232,89.19495413,1.041944274,92.84095764,0,1
6.0014148779611505,-78.9,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,5
5.318119993844216,-97.2,32.8,18.83256881,69.65810398,0.82370533,197.8705597,1,3
6.0014148779611505,-79.1,36,14.88906728,97.33899083,1.698932469,136.7336121,1,3
5.438079308923196,-117.2,46.7,9.845183486,40.09877676,0.671335552,734.6774902,1,4
5.3981627015177525,-79.9,32.7,18.67018349,102.3242355,2.986409751,3.003220558,1,3
5.529429087511423,-96.2,30.7,20.41727829,82.12798165,1.094374625,93.21138763,1,3
5.981414211254481,-93.1,36.1,14.90015291,92.30076453,1.570790435,411.3288879,1,3
5.908082938168931,-79.8,35.7,14.81551988,94.3383792,1.67546184,200.5997162,1,3
5.393627546352362,-122.2,47.6,11.1014526,79.94380734,2.608986975,84.25081635,0,2
6.0112671744041615,-77.9,40.8,9.469877676,80.85925076,2.201847367,372.6585999,1,4
5.568344503761097,-78.9,36.7,14.30680428,90.14250765,2.022221387,130.8522186,1,5
5.66988092298052,-77,38.9,14.01888379,87.26605505,1.81817838,64.78483582,0,2
5.937536205082426,-89.5,44.5,6.042889908,65.02584098,1.255261963,314.6227722,1,4
5.3981627015177525,-97.2,32.6,18.83256881,69.65810398,0.931783768,197.8705597,1,3
6.003887067106539,-76.4,40.3,10.72668196,89.72438838,2.070487587,150.8216705,1,3
5.537334267018537,-117,32.7,16.81697248,22.42683486,0.919669899,103.6060028,0,3
5.902633333401366,-97,43.7,7.716819572,46.13310398,0.903770446,486.9064026,1,3
5.8805329864007,-74.4,40.9,11.15,97.4837156,2.2052544,60.80302048,1,4
5.655991810819852,-94.6,39.1,12.5912844,79.44044343,1.040240765,272.7763977,1,4
4.762173934797756,-80.5,39,11.09159021,97.83394495,2.192572677,395.1316528,1,2
5.934894195619588,-82.8,34.6,15.86697248,109.0136086,1.890672313,275.0289001,0,2
5.739792912179234,-86.3,32.1,18.49311927,106.133104,1.517792253,81.17416382,1,4
6.068425588244111,-95.9,41.8,9.400764526,60.00015291,0.929890973,372.6394348,1,5
5.53338948872752,-75,39.9,12.05818043,94.8633792,1.464604782,22.87888908,1,4
5.598421958998375,-78.5,38,13.49181957,87.03302752,1.514006662,194.8988953,1,3
5.5053315359323625,-91.2,44.5,6.476376147,63.22362385,1.1422622630000001,306.4425049,1,4
5.7899601708972535,-79.2,37.4,13.87331804,84.83990826,2.352892185,229.5341644,1,5
5.198497031265826,-95.4,29.7,20.45542813,93.55756881,2.567534829,14.17661858,0,1
5.288267030694535,-87.2,30.4,20.01873089,118.2353211,2.464377652,12.43274117,0,2
5.924255797414532,-78.8,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.4638318050256105,-118.4,34,16.55206422,24.44931193,1.220434586,35.27723312,0,1
5.998936561946683,-80.6,37.3,11.10374618,88.66842508,2.508858275,695.4216919,1,3
5.262690188904886,-118.5,34.2,13.37056575,39.35022936,0.314922775,619.3668823,0,2
4.6913478822291435,-76.5,36.2,15.625,101.1760703,2.09604028,2.469870329,1,2
5.855071922202427,-97.7,30.2,20.15902141,63.98692661,0.917398545,210.0549927,1,3
5.7430031878094825,-123.3,44.5,10.75336391,91.75344037,1.420692009,144.807785,0,2
5.081404364984463,-110.8,32.2,17.99931193,28.01154434,0.306405209,1157.947266,1,4
5.945420608606575,-80.7,35.1,16.00198777,93.89120795,1.739248934,201.6608276,1,4
5.662960480135946,-88.3,43,7.849541284,67.24885321,1.089074804,257.2883301,1,4
5.5254529391317835,-96.7,32.9,18.8132263,75.17469419,0.778656872,155.8502808,1,5
5.3981627015177525,-106.7,35.2,10.76146789,26.16360856,0.900931252,1708.676392,1,3
6.180016653652572,-75.3,39.9,12.40282875,91.6633792,1.236334048,25.62282181,1,3
5.777652323222656,-77.5,38.9,14.01888379,87.26605505,1.25412629,64.78483582,1,4
4.859812404361672,-96.7,33,18.8132263,75.17469419,0.778656872,155.8502808,1,4
6.175867270105761,-93.6,42,8.909785933,65.98272171,0.791527867,329.9030457,1,2
5.849324779946859,-80.4,37.2,11.23807339,91.43340979,2.461538455,635.8566895,1,4
4.976733742420574,-103.3,34.2,14.43524465,32.48103976,0.419404907,1260.097778,1,3
5.645446897643238,-119.8,34.5,14.03287462,28.1837156,1.6612659,285.3345032,1,4
5.293304824724492,-117.8,33.6,16.28264526,34.18035168,1.037212298,232.911026,1,4
5.730099782973574,-78.9,36.1,14.54518349,92.76712538,1.698932469,137.7061157,1,2
5.986452005284438,-76.7,42.7,8.191819572,72.96857798,1.539370082,217.5294495,0,1
6.073044534100405,-83.8,39.9,10.77561162,80.11009174,1.100242276,312.742218,1,4
5.204006687076795,-111.9,33.4,20.79296636,19.419266060000002,0.286909448,425.6875,1,3
5.521460917862246,-97.1,33.2,18.24029052,73.32125382,0.840361903,220.74777219999999,1,3
5.638354669333745,-103.1,32.7,16.44350153,27.79571865,0.414483648,1132.539673,1,4
5.823045895483019,-77.8,39.3,12.68478593,84.65328746,1.19715324,163.789444,1,3
5.616771097666572,-74.7,40.2,11.35496942,95.97515291,2.082980009,41.57500076,1,4
5.8971538676367405,-81.7,36.2,11.02828746,96.86842508,1.903354024,948.1744385,1,4
5.968707559985366,-79,35.9,14.88906728,97.33899083,1.698932469,136.7336121,1,3
5.75890177387728,-74,40.6,11.15,97.4837156,1.9166035830000001,60.80302048,0,3
5.3471075307174685,-78.8,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.746203190540153,-96,36.1,15.8616208,84.8353211,1.194314057,198.4524994,0,1
5.231108616854587,-104.3,32.4,16.43478593,23.37186544,0.311705027,1026.186401,1,2
5.556828061699537,-105,39.7,8.978746177,29.55221713,0.720737433,1677.784668,1,4
5.0689042022202315,-82.1,38.3,12.86116208,88.87851682,1.867201694,255.804718,1,3
5.017279836814924,-122.4,37.8,14.09617737,41.10183486,1.87041945,115.6696014,0,1
5.82600010738045,-71.7,42.8,7.73264526,92.51964832,2.235539059,205.5700073,1,3
5.673323267171493,-78.7,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.5053315359323625,-78.7,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.6937321388027,-88.2,30.4,20.16100917,123.8960245,2.092254701,7.924260139,1,4
5.641907070938114,-79.1,35.9,14.88906728,97.33899083,1.698932469,136.7336121,1,3
5.062595033026967,-81.5,28.6,21.8411315,113.3574924,2.152256217,28.14388847,1,3
5.1647859739235145,-82.2,28.2,22.15588685,112.4344801,2.482169895,25.95861053,0,3
3.970291913552122,-111.9,40.7,6.855657492,47.03340979,0.75726832,1931.035034,1,2
5.517452896464707,-81.6,35.9,14.08600917,112.962156,2.611258339,469.4902649,1,3
5.726847747587197,-111.7,40.2,8.843425076,35.4175841,0.876892793,1686.370239,0,2
5.991464547107982,-76,40.3,10.14472477,96.19541284,1.540884316,149.9255524,0,3
5.730099782973574,-89.2,37.7,13.80527523,91.26253823,1.076014537,141.5163879,0,2
5.6937321388027,-117.1,32.7,16.81697248,22.42683486,1.389839487,103.6060028,1,2
5.820082930352362,-72.2,43.6,5.602828746,84.04648318,2.034903087,337.3477783,1,4
5.356586274672012,-105,40.1,7.221100917,32.97201835,0.720737433,1912.255859,0,3
5.950642552587727,-78.9,37.9,13.8103211,83.39036697,2.266013008,238.8325043,1,3
5.616771097666572,-105.1,39.8,6.594877676,32.73715596,0.720737433,2119.006104,1,4
5.5254529391317835,-122.7,45.5,10.72392966,91.80917431,1.927392495,120.6025009,0,2
5.662960480135946,-86.7,33.4,17.22966361,112.1009939,2.040581466,178.074173,0,2
5.680172609017068,-75.2,38.4,13.3911315,92.97637615,1.35065869,8.082706451,1,4
5.598421958998375,-90,35.2,16.71513761,102.8070336,1.023394916,65.44611359,1,4
5.707110264748875,-117.4,47.7,8.173547401,44.01850153,1.579497278,742.6072388,1,2
5.3612921657094255,-79.6,39.7,10.47224771,93.0866208,1.453058752,471.0052795,1,3
5.846438775057725,-105.1,39.7,6.594877676,32.73715596,0.720737433,2119.006104,1,3
5.973809611869261,-80.8,35.1,16.00198777,93.89120795,1.739248934,201.6608276,1,4
5.855071922202427,-79.1,36.1,14.44793578,93.73470948,1.698932469,190.2480621,1,3
5.655991810819852,-71.3,42.4,9.388990826,94.63203364,1.966573293,52.88596344,1,4
5.598421958998375,-77.1,39.1,12.51139144,88.78639144,1.81817838,137.5811157,1,4
5.662960480135946,-84.1,33.9,16.65221713,102.9034404,2.095661718,274.2244568,1,4
5.683579767338681,-79,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.634789603169249,-77.1,38.9,14.01888379,87.26605505,1.81817838,64.78483582,1,3
5.768320995793772,-81.4,39.4,11.33157492,89.34969419,2.002536336,263.4841614,1,3
5.560681631015528,-80.3,25.7,24.37759939,128.5626147,1.860198361,1.923296809,0,1
5.869296913133774,-71.4,42.9,8.609633028,89.07270642,2.227400058,59.06277847,1,3
5.988961416889864,-79.5,36.1,14.44793578,93.73470948,1.297092668,190.2480621,1,4
5.497168225293202,-122.6,45.5,11.17729358,90.90749235,2.360463346,96.17082977,0,3
5.6937321388027,-80.1,36.3,14.2883792,90.05229358,2.390558752,275.8555603,1,3
5.517452896464707,-97.5,35.3,16.21743119,63.63792049,0.639725923,379.6455688,1,5
